#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	337501	338196	+	PGH39_01610	26.6	6.5		RefSeq:WP_038837976.1, SO:0001217, UniParc:UPI0001E3C9F5, UniRef:UniRef100_A0A4T1EH50, UniRef:UniRef50_Q5WXI3, UniRef:UniRef90_Q5WXI3
contig_1	339209	339592	-	PGH39_01620	14.5	8.3		RefSeq:WP_027265804.1, SO:0001217, UniParc:UPI0001E3C9F7, UniRef:UniRef100_A0A378KDH2, UniRef:UniRef50_A0A2H5FMJ3, UniRef:UniRef90_Q5WXI1
contig_1	339693	339884	+	PGH39_01625	7.2	6.0		SO:0001217, UniRef:UniRef50_A0A822W6X5, UniRef:UniRef90_A0A822W6X5
contig_1	339808	340518	-	PGH39_01630	26.9	9.6		RefSeq:WP_038837981.1, SO:0001217, UniParc:UPI0001E3C9F8, UniRef:UniRef100_A0A4T1EHD4, UniRef:UniRef50_A0A0W0VVQ7, UniRef:UniRef90_A0A4T1EHD4
contig_1	354335	354637	-	PGH39_01680	11.3	4.5		RefSeq:WP_223919100.1, SO:0001217, UniParc:UPI0001E3C9FF, UniRef:UniRef100_A0A8D6RC10, UniRef:UniRef50_A0A140J3C2, UniRef:UniRef50_A0A8D6RC10, UniRef:UniRef90_A0A3A6VQX8, UniRef:UniRef90_A0A8D6RC10
contig_1	368798	368920	+	PGH39_01730	4.5	10.2		SO:0001217, UniRef:UniRef50_A0A822WDG9, UniRef:UniRef90_A0A822WDG9
contig_1	368928	370067	-	PGH39_01735	43.1	5.9		RefSeq:WP_038838013.1, SO:0001217, UniParc:UPI0001E3CA0A, UniRef:UniRef100_A0A4V4PC87, UniRef:UniRef50_A0A4V4PC87, UniRef:UniRef90_A0A378K744
contig_1	371862	372188	-	PGH39_01745	11.7	5.8		RefSeq:WP_038838019.1, SO:0001217, UniParc:UPI0001E3CA0C, UniRef:UniRef100_A0A4T1G0W4, UniRef:UniRef50_A0A130VST1, UniRef:UniRef90_A0A130VST1
contig_1	373534	373914	-	PGH39_01755	14.1	8.7		RefSeq:WP_027265781.1, SO:0001217, UniParc:UPI0001E3CA0E, UniRef:UniRef100_A0A4T1EU24, UniRef:UniRef50_A0A0W0YMH3, UniRef:UniRef90_A0A131HBC2
contig_1	376866	377087	-	PGH39_01775	8.2	9.2		SO:0001217, UniParc:UPI000770ADA3, UniRef:UniRef100_A0A8D6RE04, UniRef:UniRef50_Q5WXF5, UniRef:UniRef90_Q5WXF5
contig_1	384499	386808	+	PGH39_01815	88.1	5.7		RefSeq:WP_038838037.1, SO:0001217, UniParc:UPI0001E3CAA3, UniRef:UniRef100_A0A4T1EHC3, UniRef:UniRef50_Q5WXE7, UniRef:UniRef90_Q5WXE7
contig_1	390964	391746	+	PGH39_01835	29.6	9.1		RefSeq:WP_038838043.1, SO:0001217, UniParc:UPI0001E3CAA7, UniRef:UniRef100_A0A4Q5NB67, UniRef:UniRef50_Q5WXE3, UniRef:UniRef90_A0A140J3F0
contig_1	392990	394462	-	PGH39_01845	56.8	5.9		RefSeq:WP_038838046.1, SO:0001217, UniParc:UPI0001E3CAA9, UniRef:UniRef100_A0A4Q5NE46, UniRef:UniRef50_Q5WXE1, UniRef:UniRef90_Q5WXE1
contig_1	394676	395986	-	PGH39_01850	49.5	6.2		RefSeq:WP_027265764.1, SO:0001217, UniParc:UPI0001E3CAAA, UniRef:UniRef100_A0A378KLY4, UniRef:UniRef50_Q5WXE0, UniRef:UniRef90_Q5WXE0
contig_1	396299	397123	-	PGH39_01855	30.9	5.2		RefSeq:WP_038838048.1, SO:0001217, UniParc:UPI0001E3CAAB, UniRef:UniRef100_A0A4T1G6F4, UniRef:UniRef50_A0A140J3F3, UniRef:UniRef90_A0A378K540
contig_1	406934	407179	-	PGH39_01895	9.0	9.3		RefSeq:WP_014841398.1, SO:0001217, UniParc:UPI0001E3CAB2, UniRef:UniRef100_A0A130Y4N4, UniRef:UniRef50_Q5WXD0, UniRef:UniRef90_Q5WXD0
contig_1	421253	422722	+	PGH39_01955	54.8	8.7	PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1, PF08238.15|Sel1	PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15, PFAM:PF08238.15
contig_1	426138	426383	+	PGH39_01970	9.2	7.9		RefSeq:WP_011213531.1, SO:0001217, UniParc:UPI0000444CD0, UniRef:UniRef100_A0A0C9NW60, UniRef:UniRef50_D3HQ65, UniRef:UniRef90_A0A0C9NW60
contig_1	455991	456161	+	PGH39_02110	6.7	9.4		RefSeq:WP_015444582.1, SO:0001217, UniParc:UPI0001E3CB3C, UniRef:UniRef100_A0A822WDH5, UniRef:UniRef50_A0A0W1A6Q7, UniRef:UniRef90_A0A822WDH5
contig_1	498733	499053	+	PGH39_02335	11.7	8.0		RefSeq:WP_027220717.1, SO:0001217, UniParc:UPI0001E3C175, UniRef:UniRef100_A0A4T1CIK0, UniRef:UniRef50_Q5WX46, UniRef:UniRef90_Q5WX46
contig_1	505418	505699	+	PGH39_02370	11.4	4.5		SO:0001217, UniRef:UniRef50_A0A378K740, UniRef:UniRef90_A0A378K740
contig_1	506643	506843	-	PGH39_02380	8.0	5.3		RefSeq:WP_010947029.1, SO:0001217, UniParc:UPI000044251C, UniRef:UniRef100_A0A131MGB8, UniRef:UniRef50_A0A0W0ZWD3, UniRef:UniRef90_A0A131MGB8
contig_1	509103	509798	+	PGH39_02385	26.1	4.4		
contig_1	525241	527223	+	PGH39_02445	74.0	5.1		RefSeq:WP_038838158.1, SO:0001217, UniParc:UPI0001E3C20B, UniRef:UniRef100_A0A4T1EL75, UniRef:UniRef50_A0A7G4A2E9, UniRef:UniRef90_A0A2S6F8E4
contig_1	604705	605082	-	PGH39_02770	14.0	5.2		RefSeq:WP_010947115.1, SO:0001217, UniParc:UPI000044256D, UniRef:UniRef100_I7HVW5, UniRef:UniRef50_A0A098G5G9, UniRef:UniRef90_I7HVW5
contig_1	605959	607110	+	PGH39_02780	44.5	8.9		RefSeq:WP_229295310.1, SO:0001217, UniParc:UPI0007706DC0, UniRef:UniRef100_UPI0007706DC0, UniRef:UniRef50_Q5WWW1, UniRef:UniRef90_A0A378K7C4
contig_1	607056	607364	+	PGH39_02785	11.5	8.5		RefSeq:WP_229295309.1, SO:0001217, UniParc:UPI00077085C1, UniRef:UniRef100_UPI00077085C1, UniRef:UniRef50_UPI00077085C1, UniRef:UniRef90_UPI00077085C1
contig_1	652530	652928	-	PGH39_03005	14.4	9.5		RefSeq:WP_010947160.1, SO:0001217, UniParc:UPI000044259B, UniRef:UniRef100_A0A0C9MJM3, UniRef:UniRef50_W0BEP6, UniRef:UniRef90_A0A0C9MJM3
contig_1	656880	657683	-	PGH39_03030	30.2	5.7		RefSeq:WP_038838320.1, SO:0001217, UniParc:UPI0001E3C426, UniRef:UniRef100_A0A8D6LVT3, UniRef:UniRef50_A0A4T1G238, UniRef:UniRef90_A0A4T1G238
contig_1	683018	683827	+	PGH39_03150	30.7	6.1		COG:COG4255, COG:S, RefSeq:WP_027266507.1, SO:0001217, UniParc:UPI0001E3C4E5, UniRef:UniRef100_A0A378KFG4, UniRef:UniRef50_A0A0W1AAV1, UniRef:UniRef90_A0A3A6UR17
contig_1	707936	708976	-	PGH39_03255	39.8	9.1		RefSeq:WP_038838370.1, SO:0001217, UniParc:UPI0001E3C5A7, UniRef:UniRef100_A0A378KHW3, UniRef:UniRef50_Q5WWA6, UniRef:UniRef90_Q5WWA6
contig_1	717453	718481	+	PGH39_03295	38.4	6.7		RefSeq:WP_027266484.1, SO:0001217, UniParc:UPI0001E3C5AD, UniRef:UniRef100_A0A4T1FFY1, UniRef:UniRef50_Q5WWB4, UniRef:UniRef90_Q5WWB4
contig_2	4665	5303	-	PGH39_03350	23.3	5.9		RefSeq:WP_038838874.1, SO:0001217, UniParc:UPI0001E3C393, UniRef:UniRef100_A0A8D6LWT9, UniRef:UniRef50_A0A1E5JPM9, UniRef:UniRef90_A0A378K6Y1
contig_2	22128	22382	-	PGH39_03405	9.7	6.8		SO:0001217, UniRef:UniRef50_A0A0W0SGL5, UniRef:UniRef90_Q5WV80
contig_2	23236	23985	+	PGH39_03415	27.6	8.6		RefSeq:WP_038838900.1, SO:0001217, UniParc:UPI0001E3C435, UniRef:UniRef100_A0A4T1E078, UniRef:UniRef50_A0A0W1A2G3, UniRef:UniRef90_A0A4T1E078
contig_2	37929	39647	+	PGH39_03480	66.0	6.4		RefSeq:WP_038838914.1, SO:0001217, UniParc:UPI0001E3C440, UniRef:UniRef100_A0A4V4P6E2, UniRef:UniRef50_A0A4V4P6E2, UniRef:UniRef90_A0A4V4P6E2
contig_2	39869	41311	+	PGH39_03485	53.2	8.6	PF00415.21|RCC1, PF00415.21|RCC1, PF00415.21|RCC1	PFAM:PF00415.21, PFAM:PF00415.21, PFAM:PF00415.21, SO:0001217, UniRef:UniRef50_Q5WV64, UniRef:UniRef90_Q5WV64
contig_2	54036	54197	-	PGH39_03530	6.1	4.6		RefSeq:WP_229295296.1, SO:0001217, UniParc:UPI0001E3C4F7, UniRef:UniRef100_UPI0001E3C4F7, UniRef:UniRef50_UPI001A338BD1, UniRef:UniRef90_UPI0007707453
contig_2	55491	56114	-	PGH39_03545	25.2	5.1		RefSeq:WP_027265085.1, SO:0001217, UniParc:UPI0004869252, UniRef:UniRef100_A0A8D6LWN5, UniRef:UniRef50_A0A140IVD7, UniRef:UniRef90_Q5WV51
contig_2	57053	57553	-	PGH39_03555	17.6	5.4		RefSeq:WP_027265083.1, SO:0001217, UniParc:UPI0001E3C4FC, UniRef:UniRef100_A0A4Q5NBB4, UniRef:UniRef50_A0A3A6UFK0, UniRef:UniRef90_A0A3A6UFK0
contig_2	60330	60887	-	PGH39_03570	21.7	6.5		RefSeq:WP_038838932.1, SO:0001217, UniParc:UPI0005779422, UniRef:UniRef100_A0A4V4PBX0, UniRef:UniRef50_Q5WV46, UniRef:UniRef90_Q5WV46
contig_2	60884	61690	-	PGH39_03575	31.3	8.4		COG:COG4966, COG:NW, RefSeq:WP_050566929.1, SO:0001217, UniParc:UPI0006ACBE94, UniRef:UniRef100_A0A4Q5NBC9, UniRef:UniRef50_Q5WV45, UniRef:UniRef90_Q5WV45
contig_2	69078	69491	-	PGH39_03620	15.8	9.8		RefSeq:WP_010947721.1, SO:0001217, UniParc:UPI00004427BD, UniRef:UniRef100_A0A2S6F4Q9, UniRef:UniRef50_D3HQT8, UniRef:UniRef90_Q5WV36
contig_2	82024	82305	+	PGH39_03690	11.1	7.9		RefSeq:WP_027229216.1, SO:0001217, UniParc:UPI0001E3C509, UniRef:UniRef100_A0A2S6EXY2, UniRef:UniRef50_A0A1J4STI4, UniRef:UniRef90_A0A128RP38
contig_2	103302	104375	-	PGH39_03770	41.3	8.5		RefSeq:WP_027265065.1, SO:0001217, UniParc:UPI0001E3C5CE, UniRef:UniRef100_A0A4T1EHV4, UniRef:UniRef50_Q5WV06, UniRef:UniRef90_Q5WV06
contig_2	116768	117592	+	PGH39_03845	31.6	6.6		RefSeq:WP_038838954.1, SO:0001217, UniParc:UPI0001E3C5D9, UniRef:UniRef100_A0A4Q5ND04, UniRef:UniRef50_Q5WUZ1, UniRef:UniRef90_Q5WUZ1
contig_2	117720	118019	+	PGH39_03850	12.5	10.0		RefSeq:WP_027229287.1, SO:0001217, UniParc:UPI0001E3C5DA, UniRef:UniRef100_A0A378KJN9, UniRef:UniRef50_Q5WUZ0, UniRef:UniRef90_Q5WUZ0
contig_2	118171	119214	-	PGH39_03855	40.3	6.4		RefSeq:WP_038838956.1, SO:0001217, UniParc:UPI0001E3C5DB, UniRef:UniRef100_A0A4T1ED96, UniRef:UniRef50_A0A3A6TZJ3, UniRef:UniRef90_Q5WUY9
contig_2	121698	122576	+	PGH39_03870	32.5	6.3		COG:COG1577, COG:I, RefSeq:WP_038838959.1, SO:0001217, UniParc:UPI0001E3C5DD, UniRef:UniRef100_A0A378KJB7, UniRef:UniRef50_D3HJA0, UniRef:UniRef90_Q5WUY6
contig_2	124589	124774	+	PGH39_03895	7.0	9.3		RefSeq:WP_015444325.1, SO:0001217, UniParc:UPI0002C07C89, UniRef:UniRef100_A0A129PFA5, UniRef:UniRef50_D3HLH8, UniRef:UniRef90_A0A129PFA5
contig_2	126097	127440	-	PGH39_03910	51.4	6.6		SO:0001217, UniRef:UniRef50_Q5ZW22, UniRef:UniRef90_A0A377GGS5
contig_2	129174	129416	+	PGH39_03920	9.2	6.7		RefSeq:WP_015444320.1, SO:0001217, UniParc:UPI0001E3C7F9, UniRef:UniRef100_A0A129W0C5, UniRef:UniRef50_D3HLI2, UniRef:UniRef90_A0A129W0C5
contig_2	131030	131224	+	PGH39_03935	7.5	5.9		RefSeq:WP_015444316.1, SO:0001217, UniParc:UPI0001E3C7FC, UniRef:UniRef100_A0A129KF70, UniRef:UniRef50_A0A129KF70, UniRef:UniRef90_A0A129KF70
contig_2	132788	132952	-	PGH39_03950	5.9	6.8		RefSeq:WP_015444311.1, SO:0001217, UniParc:UPI0001E3C802, UniRef:UniRef100_UPI0001E3C802, UniRef:UniRef50_A0A0W0XQZ1, UniRef:UniRef90_UPI001C15DA39
contig_2	135945	136145	+	PGH39_03970	7.4	10.4		RefSeq:WP_038839088.1, SO:0001217, UniParc:UPI00057731B5, UniRef:UniRef100_A0A129RWT3, UniRef:UniRef50_A0A129RWT3, UniRef:UniRef90_A0A129RWT3
contig_2	158302	158472	-	PGH39_04050	5.7	8.0		RefSeq:WP_015444289.1, SO:0001217, UniParc:UPI0001E3C88C, UniRef:UniRef100_UPI0001E3C88C, UniRef:UniRef50_A0A0W0XQK4, UniRef:UniRef90_UPI000FD8817F
contig_2	170714	170860	-	PGH39_04090	5.0	8.7		RefSeq:WP_015444281.1, SO:0001217, UniParc:UPI0001E3C894, UniRef:UniRef100_UPI0001E3C894, UniRef:UniRef50_A0A378PH53, UniRef:UniRef90_UPI0001E3C894
contig_2	171066	171923	+	PGH39_04095	32.3	7.0		RefSeq:WP_015444280.1, SO:0001217, UniParc:UPI0001E3C895, UniRef:UniRef100_A0A128SU39, UniRef:UniRef50_W0BDT8, UniRef:UniRef90_A0A2Z3KKF4
contig_2	182656	182868	+	PGH39_04160	7.5	8.7		RefSeq:WP_038839095.1, SO:0001217, UniParc:UPI0001E3C8A3, UniRef:UniRef100_A0A128J817, UniRef:UniRef50_A0A0W0U8I8, UniRef:UniRef90_A0A128J817
contig_2	189067	189837	-	PGH39_04190	29.4	6.3		RefSeq:WP_015444261.1, SO:0001217, UniParc:UPI0001E3C8A9, UniRef:UniRef100_A0A129SJ86, UniRef:UniRef50_A0A0W1A3S6, UniRef:UniRef90_A0A0W1A3S6
contig_2	201832	202233	-	PGH39_04250	15.0	9.7		RefSeq:WP_038839107.1, SO:0001217, UniParc:UPI0001E3C910, UniRef:UniRef100_A0A4T1EDI9, UniRef:UniRef50_W0BAI5, UniRef:UniRef90_A0A129D189
contig_2	212571	212849	+	PGH39_04285	10.3	6.4		RefSeq:WP_011216039.1, SO:0001217, UniParc:UPI0000445A4B, UniRef:UniRef100_A0A4Q5ND71, UniRef:UniRef50_A0A4Q5ND71, UniRef:UniRef90_A0A4Q5ND71
contig_2	212860	213249	+	PGH39_04290	15.0	4.9		RefSeq:WP_011216040.1, SO:0001217, UniParc:UPI0000445A4C, UniRef:UniRef100_A0A129E9Q7, UniRef:UniRef50_A0A129E9Q7, UniRef:UniRef90_A0A378K6U1
contig_2	235591	235950	+	PGH39_04385	13.9	6.4		RefSeq:WP_027265406.1, SO:0001217, UniParc:UPI0001E3C92A, UniRef:UniRef100_A0A378KGB8, UniRef:UniRef50_Q5WUU0, UniRef:UniRef90_Q5WUU0
contig_2	236178	236777	+	PGH39_04390	22.7	5.6		RefSeq:WP_229295300.1, SO:0001217, UniParc:UPI000770ABBA, UniRef:UniRef100_A0A4T1EH94, UniRef:UniRef50_A0A140IV46, UniRef:UniRef90_A0A4T1EH94
